Name,IMDB Link,IMDB Headshot,Wikipedia Link,Wikipedia Headshot
Aaron Shure,,,https://en.wikipedia.org/wiki/Aaron_Shure,Not Found
Adam Bernstein,,,https://en.wikipedia.org/wiki/Adam_Bernstein,Not Found
Adam Countee,,,"https://en.wikipedia.org/wiki/History_of_the_World,_Part_II",Not Found
Adam Davidson,,,https://en.wikipedia.org/wiki/Adam_Davidson,Not Found
Adam Scott,,,https://en.wikipedia.org/wiki/Adam_Scott_(actor),https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/AdamScott.jpg/500px-AdamScott.jpg
Aisha Muharrar,,,https://en.wikipedia.org/wiki/Aisha_Muharrar,Not Found
Alan Yang,,,https://en.wikipedia.org/wiki/Alan_Yang,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Alan_Yang_at_the_75th_Annual_Peabody_Awards_for_Master_of_None_%28cropped%29.jpg/500px-Alan_Yang_at_the_75th_Annual_Peabody_Awards_for_Master_of_None_%28cropped%29.jpg
Alex Cooley,,,https://en.wikipedia.org/wiki/Alex_Cooley's_Electric_Ballroom,Not Found
Alex Cuthbertson,,,https://en.wikipedia.org/wiki/Alex_Cuthbertson,Not Found
Alex Hardcastle,,,https://en.wikipedia.org/wiki/Alex_Hardcastle,Not Found
Alex Rubens,,,https://en.wikipedia.org/wiki/Alex_Rubens,Not Found
Alexandra Rushfield,,,https://en.wikipedia.org/wiki/Love_(TV_series),Not Found
Allison Silverman,,,https://en.wikipedia.org/wiki/Allison_Silverman,Not Found
Amelie Gillette,,,https://en.wikipedia.org/wiki/Amelie_Gillette,Not Found
Amy Heckerling,,,https://en.wikipedia.org/wiki/Amy_Heckerling,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Amy_Heckerling.jpg/500px-Amy_Heckerling.jpg
Amy Poehler,,,https://en.wikipedia.org/wiki/Amy_Poehler,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Amy_Poehler_%2853671989427%29_cropped.jpg/500px-Amy_Poehler_%2853671989427%29_cropped.jpg
Andrew Guest,,,https://en.wikipedia.org/wiki/Andrew_Guest,Not Found
Andy Bobrow,,,https://en.wikipedia.org/wiki/Andy_Bobrow,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Andy_Bobrow_%287592263654%29.jpg/500px-Andy_Bobrow_%287592263654%29.jpg
Annie Mebane,,,https://en.wikipedia.org/wiki/Community_season_4,Not Found
Anthony Hemingway,,,https://en.wikipedia.org/wiki/Anthony_Hemingway,Not Found
Anthony Q. Farrell,,,https://en.wikipedia.org/wiki/Anthony_Q._Farrell,Not Found
Anthony Russo,,,https://en.wikipedia.org/wiki/Russo_brothers,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Joe_Russo_%26_Anthony_Russo_by_Gage_Skidmore.jpg/500px-Joe_Russo_%26_Anthony_Russo_by_Gage_Skidmore.jpg
Asaad Kelada,,,https://en.wikipedia.org/wiki/Asaad_Kelada,https://upload.wikimedia.org/wikipedia/commons/8/8d/Asaad_Kelada.jpg
B. J. Novak,,,https://en.wikipedia.org/wiki/B._J._Novak,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/B.J._Novak%2C_Actor.jpg/500px-B.J._Novak%2C_Actor.jpg
Ben Wexler,,,https://en.wikipedia.org/wiki/Nikki_(TV_series),https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Nikki_%28Mohawk_Productions%29_logo.svg/500px-Nikki_%28Mohawk_Productions%29_logo.svg.png
Beth McCarthy-Miller,,,https://en.wikipedia.org/wiki/Beth_McCarthy-Miller,Not Found
Bobcat Goldthwait,,,https://en.wikipedia.org/wiki/Bobcat_Goldthwait,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Bobcat_Goldthwait_May_2015.jpg/500px-Bobcat_Goldthwait_May_2015.jpg
Brent Forrester,,,https://en.wikipedia.org/wiki/Brent_Forrester,Not Found
Brett Baer,,,https://en.wikipedia.org/wiki/Brett_Baer,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Brett_Baer_at_Paleyfest_2012.jpg/500px-Brett_Baer_at_Paleyfest_2012.jpg
Brian Baumgartner,,,https://en.wikipedia.org/wiki/Brian_Baumgartner,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Brian_Baumgartner_visits_Camp_Pendleton_%282%29_%28cropped%29.jpg/500px-Brian_Baumgartner_visits_Camp_Pendleton_%282%29_%28cropped%29.jpg
Brian Rowe,,,https://en.wikipedia.org/wiki/Brian_Rowe,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Brian_Rowe_LA_Galaxy.JPG/500px-Brian_Rowe_LA_Galaxy.JPG
Briggs Hatton,,,https://en.wikipedia.org/wiki/Joe_Bob_Briggs,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Joe_Bob_Briggs_%282018%2C_crop%29.jpg/500px-Joe_Bob_Briggs_%282018%2C_crop%29.jpg
Bryan Cranston,,,https://en.wikipedia.org/wiki/Bryan_Cranston,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/BryanCranston2022.jpg/500px-BryanCranston2022.jpg
Bryan Gordon,,,https://en.wikipedia.org/wiki/Bryan_Gordon,Not Found
Carol Kolb,,,https://en.wikipedia.org/wiki/Carol_Kolb,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/CarolKolb2023.jpg/500px-CarolKolb2023.jpg
Caroline Williams,,,https://en.wikipedia.org/wiki/Caroline_Williams,Not Found
Carrie Kemper,,,https://en.wikipedia.org/wiki/Carrie_Kemper,Not Found
Charles McDougall,,,https://en.wikipedia.org/wiki/Charles_McDougall,Not Found
Charlie Grandy,,,https://en.wikipedia.org/wiki/Charlie_Grandy,Not Found
Chelsea Peretti,,,https://en.wikipedia.org/wiki/Chelsea_Peretti,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Chelsea_Peretti_at_Meltdown_%28cropped%29.jpg/500px-Chelsea_Peretti_at_Meltdown_%28cropped%29.jpg
Chris Kula,,,https://en.wikipedia.org/wiki/Star_Trek:_Lower_Decks,Not Found
Chris McKenna,,,https://en.wikipedia.org/wiki/Chris_McKenna_(actor),Not Found
Claire Cowperthwaite,,,https://en.wikipedia.org/wiki/Kidnapped_by_Danger,Not Found
Claire Scanlon,,,https://en.wikipedia.org/wiki/Claire_Scanlon,Not Found
Clay Lapari,,,https://en.wikipedia.org/wiki/ICarly_(2021_TV_series),https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/ICarly_2021_Title.png/500px-ICarly_2021_Title.png
Colleen McGuinness,,,https://en.wikipedia.org/wiki/Colleen_McGuinness,Not Found
Constantine Makris,,,https://en.wikipedia.org/wiki/Constantine_Makris,Not Found
Craig Zisk,,,https://en.wikipedia.org/wiki/Craig_Zisk,Not Found
Daisy Gardner,,,https://en.wikipedia.org/wiki/Daisy_Gardner,Not Found
Dan Eckman,,,https://en.wikipedia.org/wiki/Dan_Eckman,Not Found
Dan Goor,,,https://en.wikipedia.org/wiki/Dan_Goor,Not Found
Dan Greaney,,,https://en.wikipedia.org/wiki/Dan_Greaney,Not Found
Dan Guterman,,,https://en.wikipedia.org/wiki/Dan_Guterman,Not Found
Dan Harmon,,,https://en.wikipedia.org/wiki/Dan_Harmon,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Dan_Harmon_%2827931105063%29_cropped.jpg/500px-Dan_Harmon_%2827931105063%29_cropped.jpg
Dan Sterling,,,https://en.wikipedia.org/wiki/Dan_Sterling,Not Found
Daniel Chun,,,https://en.wikipedia.org/wiki/Daniel_Chun,Not Found
Danny Leiner,,,https://en.wikipedia.org/wiki/Danny_Leiner,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/CFC_in_L.A._43_%285515996366%29_%28cropped%29.jpg/500px-CFC_in_L.A._43_%285515996366%29_%28cropped%29.jpg
Dave Finkel,,,https://en.wikipedia.org/wiki/Dave_Finkel,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Dave_Finkel_at_Paleyfest_2012.jpg/500px-Dave_Finkel_at_Paleyfest_2012.jpg
Dave King,,,https://en.wikipedia.org/wiki/Dave_King_(singer),https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Flogging_Molly_-_Reload_Festival_2018_18.jpg/500px-Flogging_Molly_-_Reload_Festival_2018_18.jpg
David Rogers,,,https://en.wikipedia.org/wiki/David_Rogers,Not Found
Dean Holland,,,https://en.wikipedia.org/wiki/Dean_Holland,Not Found
Dean Young,,,https://en.wikipedia.org/wiki/Dean_Young,Not Found
Dennie Gordon,,,https://en.wikipedia.org/wiki/Dennie_Gordon,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Dennie_Gordon_on_set.jpg/500px-Dennie_Gordon_on_set.jpg
Dino Stamatopoulos,,,https://en.wikipedia.org/wiki/Dino_Stamatopoulos,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Dino_Stamatopoulos_%2823924314963%29.jpg/500px-Dino_Stamatopoulos_%2823924314963%29.jpg
Don Scardino,,,https://en.wikipedia.org/wiki/Don_Scardino,Not Found
Donald Diego,,,https://en.wikipedia.org/wiki/The_Wedding_Year,Not Found
Donald Glover,,,https://en.wikipedia.org/wiki/Donald_Glover,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Donald_Glover_TIFF_2015.jpg/500px-Donald_Glover_TIFF_2015.jpg
Donick Cary,,,https://en.wikipedia.org/wiki/Donick_Cary,Not Found
Duke Johnson,,,https://en.wikipedia.org/wiki/Duke_Johnson,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Duke_Johnson_2016.jpg/500px-Duke_Johnson_2016.jpg
Dylan Morgan,,,https://en.wikipedia.org/wiki/Dylan_Morgan,https://upload.wikimedia.org/wikipedia/commons/0/05/Dylan_Morgan.jpg
Ed Helms,,,https://en.wikipedia.org/wiki/Ed_Helms,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Ed_Helms_Obvious_Child_Premiere_2014_%28cropped%29.jpg/500px-Ed_Helms_Obvious_Child_Premiere_2014_%28cropped%29.jpg
Emily Cutler,,,https://en.wikipedia.org/wiki/Chelsea_Cutler,Not Found
Emily Kapnek,,,https://en.wikipedia.org/wiki/Emily_Kapnek,Not Found
Emily Spivey,,,https://en.wikipedia.org/wiki/Emily_Spivey,Not Found
Emma Fletcher,,,https://en.wikipedia.org/wiki/Emma_Fletcher,Not Found
Eric Appel,,,https://en.wikipedia.org/wiki/Eric_Appel,Not Found
Erik Sommers,,,https://en.wikipedia.org/wiki/Erik_Sommers,Not Found
Fred Goss,,,https://en.wikipedia.org/wiki/Fred_Goss,Not Found
Gabe Miller,,,https://en.wikipedia.org/wiki/Gabe_Miller,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Gabe_Miller_Oregon_State.jpg/500px-Gabe_Miller_Oregon_State.jpg
Gail Mancuso,,,https://en.wikipedia.org/wiki/Gail_Mancuso,Not Found
Garrett Donovan,,,https://en.wikipedia.org/wiki/Neil_Goldman_and_Garrett_Donovan,Not Found
Gene Hong,,,https://en.wikipedia.org/wiki/Gene_Hong,Not Found
Gene Stupnitsky,,,https://en.wikipedia.org/wiki/Gene_Stupnitsky,Not Found
Graham Wagner,,,https://en.wikipedia.org/wiki/Fallout_(American_TV_series),Not Found
Greg Daniels,,,https://en.wikipedia.org/wiki/Greg_Daniels,https://upload.wikimedia.org/wikipedia/commons/0/0d/Greg_Daniels_Spain.jpg
Greg Levine,,,https://en.wikipedia.org/wiki/Alice_Levine,Not Found
Halsted Sullivan,,,https://en.wikipedia.org/wiki/Halsted_Sullivan,Not Found
Hannibal Buress,,,https://en.wikipedia.org/wiki/Hannibal_Buress,https://upload.wikimedia.org/wikipedia/commons/d/d2/Hannibal_at_the_RISE_Hong_Kong_Convention%2C_2019_%28cropped%29.jpg
Harold Ramis,,,https://en.wikipedia.org/wiki/Harold_Ramis,https://upload.wikimedia.org/wikipedia/commons/6/6d/Harold_Ramis_Oct_2009.jpg
Harris Wittels,,,https://en.wikipedia.org/wiki/Harris_Wittels,Not Found
Hilary Winston,,,https://en.wikipedia.org/wiki/Goosebumps_(2023_TV_series),https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Goosebumps_%28Disney%2B_and_Hulu_series%29_logo.svg/500px-Goosebumps_%28Disney%2B_and_Hulu_series%29_logo.svg.png
Hunter Covington,,,https://en.wikipedia.org/wiki/List_of_My_Name_Is_Earl_episodes,Not Found
J. J. Abrams,,,https://en.wikipedia.org/wiki/J._J._Abrams,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/J._J._Abrams_San_Diego_Comic_Con_International_2015.jpg/500px-J._J._Abrams_San_Diego_Comic_Con_International_2015.jpg
Jack Burditt,,,https://en.wikipedia.org/wiki/Jack_Burditt,Not Found
Jack Kukoda,,,https://en.wikipedia.org/wiki/Movie_43,Not Found
James E. Sheridan,,,https://en.wikipedia.org/wiki/James_E._Sheridan,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/James_E._Sheridan.jpg/500px-James_E._Sheridan.jpg
Jason Kessler,,,https://en.wikipedia.org/wiki/Jason_Kessler,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Jason_Kessler_%28cropped%29.jpg/500px-Jason_Kessler_%28cropped%29.jpg
Jason Reitman,,,https://en.wikipedia.org/wiki/Jason_Reitman,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Jason_Reitman_at_2024_Telluride_Film_Festival_for_Saturday_Night_02_%28cropped%29.jpg/500px-Jason_Reitman_at_2024_Telluride_Film_Festival_for_Saturday_Night_02_%28cropped%29.jpg
Jason Woliner,,,https://en.wikipedia.org/wiki/Jason_Woliner,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Jason_Woliner_by_Gage_Skidmore.jpg/500px-Jason_Woliner_by_Gage_Skidmore.jpg
Jay Chandrasekhar,,,https://en.wikipedia.org/wiki/Jay_Chandrasekhar,Not Found
Jay Karas,,,https://en.wikipedia.org/wiki/Jay_Karas,Not Found
Jeff Melman,,,https://en.wikipedia.org/wiki/Jeff_Melman,Not Found
Jeff Richmond,,,https://en.wikipedia.org/wiki/Jeff_Richmond,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/JeffRichmond-byPhilipRomano.jpg/500px-JeffRichmond-byPhilipRomano.jpg
Jeffrey Blitz,,,https://en.wikipedia.org/wiki/Jeffrey_Blitz,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Blitz_Headshot.jpg/500px-Blitz_Headshot.jpg
Jen Statsky,,,https://en.wikipedia.org/wiki/Jen_Statsky,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Jenstatsky_2021_%28cropped%29.jpg/500px-Jenstatsky_2021_%28cropped%29.jpg
Jennifer Celotta,,,https://en.wikipedia.org/wiki/Jennifer_Celotta,Not Found
Jesse Peretz,,,https://en.wikipedia.org/wiki/Jesse_Peretz,Not Found
Jessie Miller,,,https://en.wikipedia.org/wiki/Jessie_Miller,https://upload.wikimedia.org/wikipedia/commons/4/46/Billandchubbie.jpg
Jim Rash,,,https://en.wikipedia.org/wiki/Jim_Rash,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Jim_Rash_by_Gage_Skidmore_%28cropped%29.jpg/500px-Jim_Rash_by_Gage_Skidmore_%28cropped%29.jpg
Joe Mande,,,https://en.wikipedia.org/wiki/Joe_Mande,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Joe_Mande.jpg/500px-Joe_Mande.jpg
Joe Russo,,,https://en.wikipedia.org/wiki/Russo_brothers,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Joe_Russo_%26_Anthony_Russo_by_Gage_Skidmore.jpg/500px-Joe_Russo_%26_Anthony_Russo_by_Gage_Skidmore.jpg
John Krasinski,,,https://en.wikipedia.org/wiki/John_Krasinski,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/John_Krasinski_2022.jpg/500px-John_Krasinski_2022.jpg
John Riggi,,,https://en.wikipedia.org/wiki/John_Riggi,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/John_Riggi.jpg/500px-John_Riggi.jpg
John Stuart Scott,,,https://en.wikipedia.org/wiki/John_Stuart_Scott,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Director_John_Stuart_Scott.jpg/500px-Director_John_Stuart_Scott.jpg
Jon Favreau,,,https://en.wikipedia.org/wiki/Jon_Favreau,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Jon_Favreau_2016.jpeg/500px-Jon_Favreau_2016.jpeg
Jon Haller,,,https://en.wikipedia.org/wiki/Jon_Hall,Not Found
Jon Pollack,,,https://en.wikipedia.org/wiki/Finale_(Modern_Family),Not Found
Jon Vitti,,,https://en.wikipedia.org/wiki/Jon_Vitti,Not Found
Jonathan Green,,,https://en.wikipedia.org/wiki/Jonathan_Green,Not Found
Jonathan Hughes,,,https://en.wikipedia.org/wiki/Jonathan_Hughes,Not Found
